

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
    51                           ; 
    52                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F1824 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84     0000                     	;# 
    85     0001                     	;# 
    86     0002                     	;# 
    87     0003                     	;# 
    88     0004                     	;# 
    89     0005                     	;# 
    90     0006                     	;# 
    91     0007                     	;# 
    92     0008                     	;# 
    93     0009                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000E                     	;# 
    98     0011                     	;# 
    99     0012                     	;# 
   100     0013                     	;# 
   101     0015                     	;# 
   102     0016                     	;# 
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001C                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     008C                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     010C                     	;# 
   129     010E                     	;# 
   130     0111                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0117                     	;# 
   137     0118                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011B                     	;# 
   141     011D                     	;# 
   142     011E                     	;# 
   143     018C                     	;# 
   144     018E                     	;# 
   145     0191                     	;# 
   146     0191                     	;# 
   147     0192                     	;# 
   148     0193                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019D                     	;# 
   163     019E                     	;# 
   164     019F                     	;# 
   165     020C                     	;# 
   166     020E                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0212                     	;# 
   171     0213                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     0291                     	;# 
   184     0291                     	;# 
   185     0292                     	;# 
   186     0293                     	;# 
   187     0294                     	;# 
   188     0295                     	;# 
   189     0295                     	;# 
   190     0296                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029B                     	;# 
   196     029C                     	;# 
   197     029D                     	;# 
   198     029E                     	;# 
   199     029E                     	;# 
   200     0311                     	;# 
   201     0311                     	;# 
   202     0312                     	;# 
   203     0313                     	;# 
   204     0318                     	;# 
   205     0318                     	;# 
   206     0319                     	;# 
   207     031A                     	;# 
   208     038C                     	;# 
   209     038E                     	;# 
   210     0391                     	;# 
   211     0392                     	;# 
   212     0393                     	;# 
   213     039A                     	;# 
   214     039C                     	;# 
   215     039D                     	;# 
   216     039E                     	;# 
   217     039F                     	;# 
   218     0415                     	;# 
   219     0416                     	;# 
   220     0417                     	;# 
   221     041C                     	;# 
   222     041D                     	;# 
   223     041E                     	;# 
   224     0FE4                     	;# 
   225     0FE5                     	;# 
   226     0FE6                     	;# 
   227     0FE7                     	;# 
   228     0FE8                     	;# 
   229     0FE9                     	;# 
   230     0FEA                     	;# 
   231     0FEB                     	;# 
   232     0FED                     	;# 
   233     0FEE                     	;# 
   234     0FEF                     	;# 
   235     0020                     	;# 
   236     0021                     	;# 
   237     0022                     	;# 
   238     0023                     	;# 
   239     0024                     	;# 
   240     0025                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000E                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     008C                     	;# 
   270     008E                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     010C                     	;# 
   286     010E                     	;# 
   287     0111                     	;# 
   288     0112                     	;# 
   289     0113                     	;# 
   290     0114                     	;# 
   291     0115                     	;# 
   292     0116                     	;# 
   293     0117                     	;# 
   294     0118                     	;# 
   295     0119                     	;# 
   296     011A                     	;# 
   297     011B                     	;# 
   298     011D                     	;# 
   299     011E                     	;# 
   300     018C                     	;# 
   301     018E                     	;# 
   302     0191                     	;# 
   303     0191                     	;# 
   304     0192                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0193                     	;# 
   308     0194                     	;# 
   309     0195                     	;# 
   310     0196                     	;# 
   311     0199                     	;# 
   312     019A                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019C                     	;# 
